,Bank Name ,City ,State ,Cert ,Acquiring Institution ,Closing Date ,Fund
0,First Republic Bank,San Francisco,CA,59017,"JPMorgan Chase Bank, N.A.",1-May-23,10543
1,Signature Bank,New York,NY,57053,"Flagstar Bank, N.A.",12-Mar-23,10540
2,Silicon Valley Bank,Santa Clara,CA,24735,FirstCitizens Bank & Trust Company,10-Mar-23,10539
3,Almena State Bank,Almena,KS,15426,Equity Bank,23-Oct-20,10538
4,First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",16-Oct-20,10537
5,The First State Bank,Barboursville,WV,14361,"MVB Bank, Inc.",3-Apr-20,10536
6,Ericson State Bank,Ericson,NE,18265,Farmers and Merchants Bank,14-Feb-20,10535
7,City National Bank of New Jersey,Newark,NJ,21111,Industrial Bank,1-Nov-19,10534
8,Resolute Bank,Maumee,OH,58317,Buckeye State Bank,25-Oct-19,10533
9,Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,25-Oct-19,10532
10,The Enloe State Bank,Cooper,TX,10716,"Legend Bank, N. A.",31-May-19,10531
11,Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,15-Dec-17,10530
12,The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,13-Oct-17,10529
13,Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",26-May-17,10528
14,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,5-May-17,10527
15,First NBC Bank,New Orleans,LA,58302,Whitney Bank,28-Apr-17,10526
16,Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,3-Mar-17,10525
17,Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,27-Jan-17,10524
18,Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,13-Jan-17,10523
19,Allied Bank,Mulberry,AR,91,Today's Bank,23-Sep-16,10522
20,The Woodbury Banking Company,Woodbury,GA,11297,United Bank,19-Aug-16,10521
21,First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,6-May-16,10520
22,Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,29-Apr-16,10519
23,North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,11-Mar-16,10518
24,Hometown National Bank,Longview,WA,35156,Twin City Bank,2-Oct-15,10517
25,The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,2-Oct-15,10516
26,Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",10-Jul-15,10515
27,Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,8-May-15,10514
28,Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,27-Feb-15,10513
29,Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,13-Feb-15,10512
30,Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",23-Jan-15,10511
31,First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,16-Jan-15,10510
32,Northern Star Bank,Mankato,MN,34983,BankVista,19-Dec-14,10509
33,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",7-Nov-14,10508
34,The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,24-Oct-14,10507
35,NBRS Financial,Rising Sun,MD,4862,Howard Bank,17-Oct-14,10506
36,"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",25-Jul-14,10505
37,Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,18-Jul-14,10504
38,The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,27-Jun-14,10503
39,Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",20-Jun-14,10501
40,Valley Bank,Moline,IL,10450,Great Southern Bank,20-Jun-14,10502
41,Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",30-May-14,10500
42,Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",23-May-14,10499
43,AztecAmerica Bank,Berwyn,IL,57866,Republic Bank of Chicago,16-May-14,10498
44,Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,25-Apr-14,10497
45,Vantage Point Bank,Horsham,PA,58531,First Choice Bank,28-Feb-14,10496
46,"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,28-Feb-14,10495
47,Syringa Bank,Boise,ID,34296,Sunwest Bank,31-Jan-14,10494
48,The Bank of Union,El Reno,OK,17967,BancFirst,24-Jan-14,10493
49,DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,17-Jan-14,10492
50,"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",13-Dec-13,10491
51,Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,30-Oct-13,10490
52,First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,13-Sep-13,10488
53,The Community's Bank,Bridgeport,CT,57041,No Acquirer,13-Sep-13,10489
54,Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",23-Aug-13,10487
55,Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",23-Aug-13,10486
56,Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,9-Aug-13,10485
57,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2-Aug-13,10484
58,Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",7-Jun-13,10483
59,1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,6-Jun-13,10482
60,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",31-May-13,10478
61,Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,14-May-13,10479
62,Sunrise Bank,Valdosta,GA,58185,Synovus Bank,10-May-13,10481
63,Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",10-May-13,10480
64,Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,26-Apr-13,10476
65,Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",26-Apr-13,10477
66,Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,19-Apr-13,10473
67,Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,19-Apr-13,10475
68,First Federal Bank,Lexington,KY,29594,Your Community Bank,19-Apr-13,10474
69,Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",5-Apr-13,10472
70,Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,8-Mar-13,10471
71,Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,15-Feb-13,10470
72,1st Regents Bank,Andover,MN,57157,First Minnesota Bank,18-Jan-13,10469
73,Westside Community Bank,University Place,WA,33997,Sunwest Bank,11-Jan-13,10468
74,Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,14-Dec-12,10467
75,Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",16-Nov-12,10466
76,Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2-Nov-12,10464
77,Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2-Nov-12,10465
78,NOVA Bank,Berwyn,PA,27148,No Acquirer,26-Oct-12,10463
79,Excel Bank,Sedalia,MO,19189,Simmons First National Bank,19-Oct-12,10460
80,First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,19-Oct-12,10461
81,GulfSouth Private Bank,Destin,FL,58073,SmartBank,19-Oct-12,10462
82,First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",28-Sep-12,10459
83,Truman Bank,St. Louis,MO,27316,Simmons First National Bank,14-Sep-12,10458
84,First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,7-Sep-12,10457
85,Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,3-Aug-12,10456
86,Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,27-Jul-12,10455
87,Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,20-Jul-12,10453
88,Heartland Bank,Leawood,KS,1361,Metcalf Bank,20-Jul-12,10452
89,First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,20-Jul-12,10450
90,Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,20-Jul-12,10451
91,The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,20-Jul-12,10454
92,Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,13-Jul-12,10449
93,Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,6-Jul-12,10448
94,The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,15-Jun-12,10447
95,Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,15-Jun-12,10446
96,Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,15-Jun-12,10445
97,Waccamaw Bank,Whiteville,NC,34515,First Community Bank,8-Jun-12,10444
98,Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,8-Jun-12,10442
99,Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,8-Jun-12,10441
100,First Capital Bank,Kingfisher,OK,416,F & M Bank,8-Jun-12,10443
101,"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,18-May-12,10440
102,"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,4-May-12,10439
103,Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,27-Apr-12,10437
104,Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,27-Apr-12,10438
105,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,27-Apr-12,10436
106,HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,27-Apr-12,10435
107,Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,27-Apr-12,10434
108,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,20-Apr-12,10433
109,Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,30-Mar-12,10432
110,Premier Bank,Wilmette,IL,35419,International Bank of Chicago,23-Mar-12,10431
111,Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",23-Mar-12,10430
112,New City Bank,Chicago,IL,57597,No Acquirer,9-Mar-12,10429
113,Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2-Mar-12,10428
114,Home Savings of America,Little Falls,MN,29178,No Acquirer,24-Feb-12,10427
115,Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,24-Feb-12,10426
116,SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",10-Feb-12,10425
117,Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",10-Feb-12,10424
118,BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",27-Jan-12,10420
119,Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,27-Jan-12,10422
120,Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,27-Jan-12,10423
121,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",27-Jan-12,10421
122,American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",20-Jan-12,10417
123,The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,20-Jan-12,10419
124,Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",20-Jan-12,10418
125,Western National Bank,Phoenix,AZ,57917,Washington Federal,16-Dec-11,10416
126,Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,16-Dec-11,10415
127,Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,18-Nov-11,10413
128,Polk County Bank,Johnston,IA,14194,Grinnell State Bank,18-Nov-11,10414
129,Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,10-Nov-11,10412
130,SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,4-Nov-11,10411
131,"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,4-Nov-11,10410
132,All American Bank,Des Plaines,IL,57759,International Bank of Chicago,28-Oct-11,10409
133,Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",21-Oct-11,10405
134,Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,21-Oct-11,10406
135,Decatur First Bank,Decatur,GA,34392,Fidelity Bank,21-Oct-11,10407
136,Old Harbor Bank,Clearwater,FL,57537,1st United Bank,21-Oct-11,10408
137,Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,14-Oct-11,10402
138,First State Bank,Cranford,NJ,58046,Northfield Bank,14-Oct-11,10403
139,"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,14-Oct-11,10401
140,Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,14-Oct-11,10404
141,Sun Security Bank,Ellington,MO,20115,Great Southern Bank,7-Oct-11,10400
142,The RiverBank,Wyoming,MN,10216,Central Bank,7-Oct-11,10399
143,First International Bank,Plano,TX,33513,American First National Bank,30-Sep-11,10398
144,Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,23-Sep-11,10397
145,Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,23-Sep-11,10396
146,The First National Bank of Florida,Milton,FL,25155,CharterBank,9-Sep-11,10395
147,CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2-Sep-11,10393
148,Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,2-Sep-11,10394
149,First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,19-Aug-11,10390
150,First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,19-Aug-11,10391
151,Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",19-Aug-11,10392
152,Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",18-Aug-11,10389
153,The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,12-Aug-11,10388
154,Bank of Whitman,Colfax,WA,22528,Columbia State Bank,5-Aug-11,10387
155,Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,5-Aug-11,10386
156,Integra Bank National Association,Evansville,IN,4392,Old National Bank,29-Jul-11,10384
157,"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,29-Jul-11,10383
158,Virginia Business Bank,Richmond,VA,58283,Xenith Bank,29-Jul-11,10385
159,Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",22-Jul-11,10380
160,LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,22-Jul-11,10381
161,Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,22-Jul-11,10382
162,Summit Bank,Prescott,AZ,57442,The Foothills Bank,15-Jul-11,10379
163,First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",15-Jul-11,10376
164,High Trust Bank,Stockbridge,GA,19554,Ameris Bank,15-Jul-11,10377
165,One Georgia Bank,Atlanta,GA,58238,Ameris Bank,15-Jul-11,10378
166,Signature Bank,Windsor,CO,57835,Points West Community Bank,8-Jul-11,10375
167,Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,8-Jul-11,10373
168,First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,8-Jul-11,10374
169,Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,24-Jun-11,10372
170,First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,17-Jun-11,10370
171,McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,17-Jun-11,10371
172,Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",3-Jun-11,10369
173,First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,27-May-11,10368
174,Summit Bank,Burlington,WA,513,Columbia State Bank,20-May-11,10367
175,First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",20-May-11,10366
176,Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",20-May-11,10365
177,Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",6-May-11,10364
178,Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,29-Apr-11,10359
179,The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,29-Apr-11,10363
180,First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,29-Apr-11,10361
181,Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,10360
182,First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,10362
183,Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,15-Apr-11,10354
184,Rosemount National Bank,Rosemount,MN,24099,Central Bank,15-Apr-11,10357
185,Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association",15-Apr-11,10358
186,Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,15-Apr-11,10356
187,New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,15-Apr-11,10355
188,Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,15-Apr-11,10353
189,Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,8-Apr-11,10351
190,Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,8-Apr-11,10352
191,The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,25-Mar-11,10350
192,Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,11-Mar-11,10348
193,First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,11-Mar-11,10349
194,Valley Community Bank,St. Charles,IL,34187,First State Bank,25-Feb-11,10347
195,"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,18-Feb-11,10346
196,Charter Oak Bank,Napa,CA,57855,Bank of Marin,18-Feb-11,10343
197,Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,18-Feb-11,10344
198,Habersham Bank,Clarkesville,GA,151,SCBT National Association,18-Feb-11,10345
199,Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,11-Feb-11,10340
200,Badger State Bank,Cassville,WI,13272,Royal Bank,11-Feb-11,10339
201,Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,11-Feb-11,10341
202,Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.",11-Feb-11,10342
203,Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,4-Feb-11,10337
204,North Georgia Bank,Watkinsville,GA,35242,BankSouth,4-Feb-11,10338
205,American Trust Bank,Roswell,GA,57432,Renasant Bank,4-Feb-11,10336
206,First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",28-Jan-11,10333
207,FirsTier Bank,Louisville,CO,57646,No Acquirer,28-Jan-11,10334
208,Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,28-Jan-11,10332
209,The First State Bank,Camargo,OK,2303,Bank 7,28-Jan-11,10335
210,United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,21-Jan-11,10331
211,The Bank of Asheville,Asheville,NC,34516,First Bank,21-Jan-11,10330
212,CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",21-Jan-11,10328
213,Enterprise Banking Company,McDonough,GA,19758,No Acquirer,21-Jan-11,10329
214,Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,14-Jan-11,10327
215,Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,7-Jan-11,10326
216,First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,7-Jan-11,10325
217,Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,17-Dec-10,10321
218,First Southern Bank,Batesville,AR,58052,Southern Bank,17-Dec-10,10322
219,"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,17-Dec-10,10323
220,"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,17-Dec-10,10319
221,Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,17-Dec-10,10320
222,"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,17-Dec-10,10324
223,Earthstar Bank,Southampton,PA,35561,Polonia Bank,10-Dec-10,10317
224,Paramount Bank,Farmington Hills,MI,34673,Level One Bank,10-Dec-10,10318
225,First Banking Center,Burlington,WI,5287,First Michigan Bank,19-Nov-10,10315
226,Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,19-Nov-10,10314
227,Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,19-Nov-10,10316
228,Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",12-Nov-10,10311
229,Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,12-Nov-10,10312
230,Tifton Banking Company,Tifton,GA,57831,Ameris Bank,12-Nov-10,10313
231,First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,5-Nov-10,10307
232,Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,5-Nov-10,10309
233,Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,5-Nov-10,10310
234,K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),5-Nov-10,10308
235,"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,22-Oct-10,10306
236,Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",22-Oct-10,10302
237,First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,22-Oct-10,10301
238,The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,22-Oct-10,10304
239,The Gordon Bank,Gordon,GA,33904,Morris Bank,22-Oct-10,10305
240,Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,22-Oct-10,10303
241,First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,22-Oct-10,10300
242,Premier Bank,Jefferson City,MO,34016,Providence Bank,15-Oct-10,10297
243,WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,15-Oct-10,10299
244,"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,15-Oct-10,10298
245,Shoreline Bank,Shoreline,WA,35250,GBC International Bank,1-Oct-10,10295
246,Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,1-Oct-10,10296
247,North County Bank,Arlington,WA,35053,Whidbey Island Bank,24-Sep-10,10294
248,Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,24-Sep-10,10293
249,Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",17-Sep-10,10291
250,Bramble Savings Bank,Milford,OH,27808,Foundation Bank,17-Sep-10,10288
251,The Peoples Bank,Winder,GA,182,Community & Southern Bank,17-Sep-10,10292
252,First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,17-Sep-10,10289
253,Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,17-Sep-10,10287
254,ISN Bank,Cherry Hill,NJ,57107,Customers Bank,17-Sep-10,10290
255,Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,10-Sep-10,10286
256,Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,20-Aug-10,10285
257,Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,20-Aug-10,10282
258,Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",20-Aug-10,10278
259,Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.",20-Aug-10,10283
260,ShoreBank,Chicago,IL,15640,Urban Partnership Bank,20-Aug-10,10284
261,Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",20-Aug-10,10280
262,Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",20-Aug-10,10281
263,Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",20-Aug-10,10279
264,Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,13-Aug-10,10277
265,Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,6-Aug-10,10276
266,LibertyBank,Eugene,OR,31964,Home Federal Bank,30-Jul-10,10273
267,The Cowlitz Bank,Longview,WA,22643,Heritage Bank,30-Jul-10,10275
268,Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,30-Jul-10,10272
269,Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,30-Jul-10,10271
270,Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,30-Jul-10,10274
271,Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,23-Jul-10,10266
272,SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,23-Jul-10,10267
273,Community Security Bank,New Prague,MN,34486,Roundbank,23-Jul-10,10264
274,Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,23-Jul-10,10269
